15M	.
7,7M	./dbt_packages
6,2M	./dbt_packages/dbt_expectations
4,3M	./target
3,1M	./dbt_packages/dbt_expectations/static
2,9M	./logs/dbt.log
2,9M	./logs
2,7M	./dbt_packages/dbt_expectations/docs
1,7M	./target/index.html
1,2M	./target/partial_parse.msgpack
1,2M	./target/manifest.json
979K	./dbt_packages/dbt_date
579K	./dbt_packages/dbt_utils
564K	./dbt_packages/dbt_date/uv.lock
312K	./dbt_packages/dbt_expectations/macros
192K	./dbt_packages/dbt_utils/integration_tests
181K	./dbt_packages/dbt_utils/macros
146K	./dbt_packages/dbt_date/macros
84K	./dbt_packages/dbt_date/images
79K	./dbt_packages/dbt_expectations/integration_tests
68K	./target/compiled/airbnb
68K	./target/compiled
68K	./target/assets/input_schema.png
68K	./target/assets
68K	./assets/input_schema.png
68K	./assets
63K	./target/run/airbnb
63K	./target/run
62K	./dbt_packages/dbt_date/integration_tests
56K	./target/graph.gpickle
52K	./dbt_packages/dbt_utils/README.md
48K	./dbt_packages/dbt_expectations/README.md
44K	./dbt_packages/dbt_utils/CHANGELOG.md
41K	./dbt_packages/dbt_utils/.github
41K	./dbt_packages/dbt_date/.github
36K	./target/catalog.json
35K	./models
28K	./dbt_packages/dbt_date/README.md
25K	./dbt_packages/dbt_utils/docs
20K	./target/run_results.json
16K	./dbt_packages/dbt_expectations/CHANGELOG.md
12K	./dbt_packages/dbt_utils/LICENSE
12K	./dbt_packages/dbt_expectations/LICENSE
12K	./dbt_packages/dbt_date/LICENSE
11K	./models/dim
9,5K	./dbt_packages/dbt_expectations/.github
8,0K	./target/graph_summary.json
8,0K	./dbt_packages/dbt_utils/CONTRIBUTING.md
8,0K	./dbt_packages/dbt_expectations/.circleci
8,0K	./dbt_packages/dbt_date/CHANGELOG.md
8,0K	./dbt_packages/dbt_date/AGENTS.md
6,0K	./tests
4,5K	./models/mart
4,0K	./target/sources.json
4,0K	./target/perf_info.json
4,0K	./seeds/seed_full_moon_dates.csv
4,0K	./seeds
4,0K	./models/sources.yml
4,0K	./models/schema.yml
4,0K	./models/mart/unit_test.yml
4,0K	./models/fct/fct_reviews.sql
4,0K	./models/fct
4,0K	./models/dim/dim_fullmoon.py
4,0K	./dbt_project.yml
4,0K	./dbt_packages/dbt_utils/tox.ini
4,0K	./dbt_packages/dbt_utils/RELEASE.md
4,0K	./dbt_packages/dbt_utils/Makefile
4,0K	./dbt_packages/dbt_utils/.circleci
4,0K	./dbt_packages/dbt_date/scripts
4,0K	./dbt_packages/dbt_date/pyproject.toml
4,0K	./dbt_packages/dbt_date/.pre-commit-config.yaml
4,0K	./dbt_packages/dbt_date/mise.toml
4,0K	./dbt_packages/dbt_date/.env_example
4,0K	./console_log.txt
1,5K	./models/src
1,5K	./macros
1,0K	./tests/generic
1,0K	./snapshots
1,0K	./README.md
1,0K	./models/dim/dim_listings_cleansed.sql
1,0K	./models/dim/dim_hosts_cleansed.sql
1,0K	./dbt_packages/dbt_utils/dev-requirements.txt
1,0K	./dbt_packages/dbt_expectations/tox.ini
512	./.user.yml
512	./tests/generic/test_positive_values.sql
512	./tests/generic/test_minimum_row_count.sql
512	./tests/dim_listings_minimum_nights.sql
512	./tests/consistent_created_at.sql
512	./target/semantic_manifest.json
512	./snapshots/raw_listings_snapshot.yml
512	./snapshots/raw_hosts_snapshot.yml
512	./selectors.yml
512	./packages.yml
512	./package-lock.yml
512	./models/src/src_reviews.sql
512	./models/src/src_listings.sql
512	./models/src/src_hosts.sql
512	./models/overview.md
512	./models/mart/mart_fullmoon_reviews.sql
512	./models/docs.md
512	./models/dim/dim_long_term_listings.py
512	./models/dim/dim_listings_w_hosts.sql
512	./models/dashboards.yml
512	./macros/select_positive_values.sql
512	./macros/no_empty_strings.sql
512	./macros/logging.sql
512	./.gitignore
512	./dbt_packages/dbt_utils/supported_adapters.env
512	./dbt_packages/dbt_utils/run_test.sh
512	./dbt_packages/dbt_utils/run_functional_test.sh
512	./dbt_packages/dbt_utils/pytest.ini
512	./dbt_packages/dbt_utils/.gitignore
512	./dbt_packages/dbt_utils/docker-compose.yml
512	./dbt_packages/dbt_utils/dbt_project.yml
512	./dbt_packages/dbt_expectations/supported_adapters.env
512	./dbt_packages/dbt_expectations/regen_docs.sh
512	./dbt_packages/dbt_expectations/packages.yml
512	./dbt_packages/dbt_expectations/.gitignore
512	./dbt_packages/dbt_expectations/.editorconfig
512	./dbt_packages/dbt_expectations/dev-requirements.txt
512	./dbt_packages/dbt_expectations/dbt_project.yml
512	./dbt_packages/dbt_date/supported_adapters.env
512	./dbt_packages/dbt_date/.python-version
512	./dbt_packages/dbt_date/.gitignore
512	./dbt_packages/dbt_date/GEMINI.md
512	./dbt_packages/dbt_date/dbt_project.yml
512	./dbt_packages/dbt_date/CLAUDE.md
512	./analyses/full_moon_no_sleep.sql
512	./analyses
0	./tests/.gitkeep
0	./snapshots/.gitkeep
0	./seeds/.gitkeep
0	./macros/.gitkeep
0	./files.txt
0	./dbt_packages/dbt_expectations/tests
0	./dbt_packages/dbt_expectations/data
0	./analyses/.gitkeep
